time,speed,accel,event_type,event_id,seq,s_s_num,trip_event_id,driver_id,trip_id
1610,0.234375,0.029,start,1,1,1,1,2,1
1611,0.199653,0.0203,start,1,2,1,1,2,1
1612,0.269097,0.0348,start,1,3,1,1,2,1
1613,0.225694,0.0348,start,1,4,1,1,2,1
1614,0.638021,0.0348,start,1,5,1,1,2,1
1615,0.672743,0.0261,start,1,6,1,1,2,1
1616,0.746528,0.0174,start,1,7,1,1,2,1
1617,0.716146,0.0203,start,1,8,1,1,2,1
1618,0.742188,0.0319,start,1,9,1,1,2,1
1619,0.833333,0.0261,start,1,10,1,1,2,1
1620,0.863715,0.0116,start,1,11,1,1,2,1
1621,0.885417,0.0029,start,1,12,1,1,2,1
1622,0.915799,0.0029,start,1,13,1,1,2,1
1623,0.928819,0.0116,start,1,14,1,1,2,1
1624,0.9375,0.0058,start,1,15,1,1,2,1
1625,0.959201,0,start,1,16,1,1,2,1
1626,0.972222,0.0058,start,1,17,1,1,2,1
1627,0.985243,0.0145,start,1,18,1,1,2,1
1628,1.011285,0.0203,start,1,19,1,1,2,1
1629,0.946181,0.0116,start,1,20,1,1,2,1
1630,1.041667,0.0174,start,1,21,1,1,2,1
1631,1.072049,0.0203,start,1,22,1,1,2,1
1632,1.09375,0.0145,start,1,23,1,1,2,1
1633,1.119792,0.0087,start,1,24,1,1,2,1
1634,1.137153,0.0087,start,1,25,1,1,2,1
1635,1.158854,0.0145,start,1,26,1,1,2,1
1636,1.176215,0.0174,start,1,27,1,1,2,1
1637,1.202257,0.0232,start,1,28,1,1,2,1
1638,1.236979,0.0261,start,1,29,1,1,2,1
1639,1.271701,0.0348,start,1,30,1,1,2,1
1640,1.323785,0.0493,start,1,31,1,1,2,1
1641,1.384549,0.058,start,1,32,1,1,2,1
1642,1.453993,0.0522,start,1,33,1,1,2,1
1643,1.523438,0.0522,start,1,34,1,1,2,1
1644,1.597222,0.058,start,1,35,1,1,2,1
1645,1.640625,0.0377,start,1,36,1,1,2,1
1646,1.688368,0.0232,start,1,37,1,1,2,1
1647,1.740451,0.0145,start,1,38,1,1,2,1
1648,1.770833,0.0087,start,1,39,1,1,2,1
1649,1.801215,-0.0058,start,1,40,1,1,2,1
1650,1.809896,0.0029,start,1,41,1,1,2,1
1651,1.814236,0.0029,start,1,42,1,1,2,1
1652,1.805556,0,start,1,43,1,1,2,1
1653,1.792535,0,start,1,44,1,1,2,1
1654,1.792535,0.0058,start,1,45,1,1,2,1
1655,1.788195,0.0116,start,1,46,1,1,2,1
1656,1.783854,0.0203,start,1,47,1,1,2,1
1657,1.801215,0.0261,start,1,48,1,1,2,1
1658,1.827257,0.029,start,1,49,1,1,2,1
1659,1.844618,0.0261,start,1,50,1,1,2,1
2708,2.777778,-0.0812,stop,2,1,1,2,2,1
2709, ,-0.0783,stop,2,2,1,2,2,1
2710,2.617188,-0.0754,stop,2,3,1,2,2,1
2711,2.547743,-0.0638,stop,2,4,1,2,2,1
2712,2.469618,-0.0551,stop,2,5,1,2,2,1
2713, ,-0.0754,stop,2,6,1,2,2,1
2714,2.417535,-0.0638,stop,2,7,1,2,2,1
2715,2.287327,-0.0522,stop,2,8,1,2,2,1
2716,2.213542,-0.0638,stop,2,9,1,2,2,1
2717,2.157118,-0.0754,stop,2,10,1,2,2,1
2718,2.096354,-0.0667,stop,2,11,1,2,2,1
2719,2.009549,-0.0725,stop,2,12,1,2,2,1
2720,1.935764,-0.0754,stop,2,13,1,2,2,1
2721,1.87066,-0.0754,stop,2,14,1,2,2,1
2722,1.788195,-0.0667,stop,2,15,1,2,2,1
2723, ,-0.0725,stop,2,16,1,2,2,1
2724,1.649306,-0.0754,stop,2,17,1,2,2,1
2725,1.571181,-0.0667,stop,2,18,1,2,2,1
2726,1.501736,-0.0638,stop,2,19,1,2,2,1
2727, ,-0.0667,stop,2,20,1,2,2,1
2728,1.367188,-0.0551,stop,2,21,1,2,2,1
2729,1.323785,-0.0406,stop,2,22,1,2,2,1
2730,1.267361,-0.0377,stop,2,23,1,2,2,1
2731,1.228299,-0.0319,stop,2,24,1,2,2,1
2732,1.197917,-0.0261,stop,2,25,1,2,2,1
2733,1.163195,-0.0232,stop,2,26,1,2,2,1
2734,1.128472,-0.0232,stop,2,27,1,2,2,1
2735,1.106771,-0.0203,stop,2,28,1,2,2,1
2736,1.080729,-0.0174,stop,2,29,1,2,2,1
2737,1.059028,-0.0174,stop,2,30,1,2,2,1
2738,1.037326,-0.0203,stop,2,31,1,2,2,1
2739, ,-0.0203,stop,2,32,1,2,2,1
2740,0.993924,-0.0174,stop,2,33,1,2,2,1
2741,0.963542,-0.0203,stop,2,34,1,2,2,1
2742,0.9375,-0.0232,stop,2,35,1,2,2,1
2743,0.902778,-0.0319,stop,2,36,1,2,2,1
2744,0.876736,-0.0319,stop,2,37,1,2,2,1
2745,0.842014,-0.0377,stop,2,38,1,2,2,1
2746,0.802951,-0.0406,stop,2,39,1,2,2,1
2747,0.763889,-0.0377,stop,2,40,1,2,2,1
2748,0.672743,-0.0435,stop,2,41,1,2,2,1
2749,0.672743,-0.0464,stop,2,42,1,2,2,1
2750,0.564236,-0.0464,stop,2,43,1,2,2,1
2751,0.525174,-0.0464,stop,2,44,1,2,2,1
2752,0.377604,-0.0464,stop,2,45,1,2,2,1
2753,0.321181,-0.0464,stop,2,46,1,2,2,1
2754,0.230035,-0.0406,stop,2,47,1,2,2,1
2755,0.164931,-0.0435,stop,2,48,1,2,2,1
2756,0.065104,-0.0464,stop,2,49,1,2,2,1
2757,0,-0.0435,stop,2,50,1,2,2,1
2873,0.677083,0.0986,start,3,1,2,3,2,1
2874,0.789931,0.1102,start,3,2,2,3,2,1
2875,0.898438,0.1247,start,3,3,2,3,2,1
2876,1.037326,0.1421,start,3,4,2,3,2,1
2877,1.189236,0.1566,start,3,5,2,3,2,1
2878,1.349826,0.1798,start,3,6,2,3,2,1
2879,1.519097,0.1972,start,3,7,2,3,2,1
2880,1.71007,0.2059,start,3,8,2,3,2,1
2881,1.922743,0.2117,start,3,9,2,3,2,1
2882,2.131077,0.2059,start,3,10,2,3,2,1
2883,2.326389,0.2001,start,3,11,2,3,2,1
2884,2.5,0.1972,start,3,12,2,3,2,1
2885,2.65191,0.1595,start,3,13,2,3,2,1
2886,2.782118,0.1189,start,3,14,2,3,2,1
2887,2.890625,0.0986,start,3,15,2,3,2,1
2888,2.96441,0.087,start,3,16,2,3,2,1
2889,3.012153,0.0493,start,3,17,2,3,2,1
2890,3.033854,0.0232,start,3,18,2,3,2,1
2891,3.038195,0,start,3,19,2,3,2,1
2892,3.046875,0,start,3,20,2,3,2,1
2893,3.033854,-0.0116,start,3,21,2,3,2,1
2894,3.033854,-0.0116,start,3,22,2,3,2,1
2895,3.029514,-0.0029,start,3,23,2,3,2,1
2896,3.016493,0,start,3,24,2,3,2,1
2897,3.016493,0,start,3,25,2,3,2,1
2898,3.029514,0.0116,start,3,26,2,3,2,1
2899,3.038195,0.0174,start,3,27,2,3,2,1
2900,3.046875,0.0116,start,3,28,2,3,2,1
2901,3.051215,0.0145,start,3,29,2,3,2,1
2902,3.059896,0.0087,start,3,30,2,3,2,1
2903,3.072917,0.0087,start,3,31,2,3,2,1
2904,3.068577,0.0174,start,3,32,2,3,2,1
2905,3.094618,0.0203,start,3,33,2,3,2,1
2906,3.11632,0.0232,start,3,34,2,3,2,1
2907,3.133681,0.029,start,3,35,2,3,2,1
2908,3.172743,0.0435,start,3,36,2,3,2,1
2909,3.203125,0.0522,start,3,37,2,3,2,1
2910,3.263889,0.0638,start,3,38,2,3,2,1
2911,3.324653,0.0754,start,3,39,2,3,2,1
2912, ,0.0725,start,3,40,2,3,2,1
2913,3.450521,0.0783,start,3,41,2,3,2,1
2914,3.519965,0.0812,start,3,42,2,3,2,1
2915,3.58941,0.0783,start,3,43,2,3,2,1
2916,3.645833,0.0754,start,3,44,2,3,2,1
2917,3.719618,0.0609,start,3,45,2,3,2,1
2918,3.776042,0.0551,start,3,46,2,3,2,1
2919,3.828125,0.0551,start,3,47,2,3,2,1
2920,3.871528,0.0551,start,3,48,2,3,2,1
2921,3.919271,0.058,start,3,49,2,3,2,1
2922,3.980035,0.0609,start,3,50,2,3,2,1
3087,5.976563,-0.1711,stop,4,1,2,4,2,1
3088,5.785591,-0.1711,stop,4,2,2,4,2,1
3089,5.607639,-0.1711,stop,4,3,2,4,2,1
3090,5.425347,-0.1508,stop,4,4,2,4,2,1
3091, ,-0.1653,stop,4,5,2,4,2,1
3092,5.052083,-0.1827,stop,4,6,2,4,2,1
3093,4.874132,-0.1798,stop,4,7,2,4,2,1
3094,4.674479,-0.1682,stop,4,8,2,4,2,1
3095,4.513889,-0.1392,stop,4,9,2,4,2,1
3096,4.318577,-0.1247,stop,4,10,2,4,2,1
3097,4.179688,-0.1305,stop,4,11,2,4,2,1
3098,4.023438,-0.1218,stop,4,12,2,4,2,1
3099,3.880208,-0.1131,stop,4,13,2,4,2,1
3100,3.75434,-0.0638,stop,4,14,2,4,2,1
3101,3.676215,-0.058,stop,4,15,2,4,2,1
3102,3.58941,-0.058,stop,4,16,2,4,2,1
3103,3.528646,-0.0522,stop,4,17,2,4,2,1
3104,3.420139,-0.0464,stop,4,18,2,4,2,1
3105,3.342014,-0.0609,stop,4,19,2,4,2,1
3106,3.250868,-0.0812,stop,4,20,2,4,2,1
3107,3.138021,-0.0899,stop,4,21,2,4,2,1
3108, ,-0.0986,stop,4,22,2,4,2,1
3109,2.907986,-0.0986,stop,4,23,2,4,2,1
3110,2.764757,-0.1102,stop,4,24,2,4,2,1
3111,2.634549,-0.1247,stop,4,25,2,4,2,1
3112,2.49566,-0.1247,stop,4,26,2,4,2,1
3113,2.352431,-0.1363,stop,4,27,2,4,2,1
3114,2.17882,-0.1247,stop,4,28,2,4,2,1
3115,2.013889,-0.1276,stop,4,29,2,4,2,1
3116,1.875,-0.1247,stop,4,30,2,4,2,1
3117,1.744792,-0.1102,stop,4,31,2,4,2,1
3118,1.592882,-0.1102,stop,4,32,2,4,2,1
3119,1.484375,-0.0696,stop,4,33,2,4,2,1
3120,1.375868,-0.0319,stop,4,34,2,4,2,1
3121,1.297743,-0.0348,stop,4,35,2,4,2,1
3122,1.210938,-0.058,stop,4,36,2,4,2,1
3123,1.141493,-0.0609,stop,4,37,2,4,2,1
3124,1.067708,-0.0435,stop,4,38,2,4,2,1
3125,0.985243,-0.0319,stop,4,39,2,4,2,1
3126,0.902778,-0.029,stop,4,40,2,4,2,1
3127,0.842014,-0.029,stop,4,41,2,4,2,1
3128,0.77691,-0.0319,stop,4,42,2,4,2,1
3129, ,-0.0377,stop,4,43,2,4,2,1
3130,0.564236,-0.0406,stop,4,44,2,4,2,1
3131,0.520833,-0.0406,stop,4,45,2,4,2,1
3132,0.442708,-0.0435,stop,4,46,2,4,2,1
3133,0.31684,-0.0406,stop,4,47,2,4,2,1
3134,0.212674,-0.0406,stop,4,48,2,4,2,1
3135,0.130208,-0.0435,stop,4,49,2,4,2,1
3136,0,-0.0406,stop,4,50,2,4,2,1
3550,0.703125,0.2291,start,5,1,3,5,2,1
3551,0.907118,0.2813,start,5,2,3,5,2,1
3552,1.141493,0.3161,start,5,3,3,5,2,1
3553,1.440972,0.3393,start,5,4,3,5,2,1
3554,1.72309,0.3277,start,5,5,3,5,2,1
3555,1.966146,0.2755,start,5,6,3,5,2,1
3556,2.157118,0.2088,start,5,7,3,5,2,1
3557,2.313368,0.1595,start,5,8,3,5,2,1
3558,2.443577,0.1102,start,5,9,3,5,2,1
3559,2.526042,0.0957,start,5,10,3,5,2,1
3560,2.604167,0.1044,start,5,11,3,5,2,1
3561,2.669271,0.1218,start,5,12,3,5,2,1
3562,2.773438,0.1566,start,5,13,3,5,2,1
3563,2.886285,0.1769,start,5,14,3,5,2,1
3564,3.007813,0.1624,start,5,15,3,5,2,1
3565,3.125,0.1566,start,5,16,3,5,2,1
3566,3.211806,0.1218,start,5,17,3,5,2,1
3567,3.27257,0.0986,start,5,18,3,5,2,1
3568,3.324653,0.0812,start,5,19,3,5,2,1
3569,3.368056,0.0696,start,5,20,3,5,2,1
3570,3.398438,0.0638,start,5,21,3,5,2,1
3571,3.44184,0.0551,start,5,22,3,5,2,1
3572,3.511285,0.0725,start,5,23,3,5,2,1
3573,3.532986,0.0812,start,5,24,3,5,2,1
3574,3.58941,0.0812,start,5,25,3,5,2,1
3575,3.645833,0.0957,start,5,26,3,5,2,1
3576,3.680556,0.087,start,5,27,3,5,2,1
3577,3.728299,0.0725,start,5,28,3,5,2,1
3578,3.75,0.0609,start,5,29,3,5,2,1
3579,3.75,0.058,start,5,30,3,5,2,1
3580,3.75434,0.0464,start,5,31,3,5,2,1
3581,3.771702,0.0464,start,5,32,3,5,2,1
3582,3.771702,0.029,start,5,33,3,5,2,1
3583,3.810764,0.0667,start,5,34,3,5,2,1
3584,3.797743,0.0435,start,5,35,3,5,2,1
3585,3.823785,0.0435,start,5,36,3,5,2,1
3586,3.819445,0.0522,start,5,37,3,5,2,1
3587,3.815104,0.0435,start,5,38,3,5,2,1
3588,3.832465,0.0377,start,5,39,3,5,2,1
3589,3.815104,0.0464,start,5,40,3,5,2,1
3590,3.802083,0.0174,start,5,41,3,5,2,1
3591,3.806424,0.0464,start,5,42,3,5,2,1
3592,3.806424,0.0435,start,5,43,3,5,2,1
3593,3.810764,0.0319,start,5,44,3,5,2,1
3594,3.819445,0.0406,start,5,45,3,5,2,1
3595,3.849827,0.058,start,5,46,3,5,2,1
3596,3.862847,0.0609,start,5,47,3,5,2,1
3597,3.880208,0.058,start,5,48,3,5,2,1
3598,3.888889,0.058,start,5,49,3,5,2,1
3599,3.888889,0.0406,start,5,50,3,5,2,1
4217,4.188368,-0.116,stop,6,1,3,6,2,1
4218,4.075521,-0.1189,stop,6,2,3,6,2,1
4219,3.958333,-0.116,stop,6,3,3,6,2,1
4220,3.832465,-0.116,stop,6,4,3,6,2,1
4221,3.706597,-0.1247,stop,6,5,3,6,2,1
4222,3.58941,-0.1131,stop,6,6,3,6,2,1
4223,3.459202,-0.1189,stop,6,7,3,6,2,1
4224,3.333333,-0.1189,stop,6,8,3,6,2,1
4225,3.194445,-0.1189,stop,6,9,3,6,2,1
4226,3.094618,-0.1073,stop,6,10,3,6,2,1
4227,2.981771,-0.1015,stop,6,11,3,6,2,1
4228,2.864583,-0.0899,stop,6,12,3,6,2,1
4229,2.769097,-0.0812,stop,6,13,3,6,2,1
4230,2.677952,-0.0841,stop,6,14,3,6,2,1
4231,2.569445,-0.087,stop,6,15,3,6,2,1
4232,2.469618,-0.087,stop,6,16,3,6,2,1
4233,2.387153,-0.0841,stop,6,17,3,6,2,1
4234,2.287327,-0.087,stop,6,18,3,6,2,1
4235,2.200521,-0.0754,stop,6,19,3,6,2,1
4236,2.131077,-0.0522,stop,6,20,3,6,2,1
4237,2.052952,-0.0551,stop,6,21,3,6,2,1
4238,1.992188,-0.0551,stop,6,22,3,6,2,1
4239,1.935764,-0.0551,stop,6,23,3,6,2,1
4240,1.87066,-0.0551,stop,6,24,3,6,2,1
4241,1.801215,-0.0638,stop,6,25,3,6,2,1
4242,1.740451,-0.0638,stop,6,26,3,6,2,1
4243,1.666667,-0.0609,stop,6,27,3,6,2,1
4244,1.601563,-0.0638,stop,6,28,3,6,2,1
4245,1.536458,-0.0638,stop,6,29,3,6,2,1
4246,1.462674,-0.058,stop,6,30,3,6,2,1
4247,1.39757,-0.058,stop,6,31,3,6,2,1
4248,1.345486,-0.0551,stop,6,32,3,6,2,1
4249,1.280382,-0.0464,stop,6,33,3,6,2,1
4250,1.215278,-0.0464,stop,6,34,3,6,2,1
4251,1.167535,-0.0464,stop,6,35,3,6,2,1
4252,1.124132,-0.0464,stop,6,36,3,6,2,1
4253,1.054688,-0.0522,stop,6,37,3,6,2,1
4254,1.011285,-0.0522,stop,6,38,3,6,2,1
4255,0.950521,-0.0493,stop,6,39,3,6,2,1
4256,0.885417,-0.0493,stop,6,40,3,6,2,1
4257,0.833333,-0.0493,stop,6,41,3,6,2,1
4258,0.729167,-0.0493,stop,6,42,3,6,2,1
4259,0.729167,-0.0464,stop,6,43,3,6,2,1
4260,0.642361,-0.0493,stop,6,44,3,6,2,1
4261,0.572917,-0.0638,stop,6,45,3,6,2,1
4262,0.451389,-0.0696,stop,6,46,3,6,2,1
4263,0.351563,-0.0696,stop,6,47,3,6,2,1
4264,0.251736,-0.0754,stop,6,48,3,6,2,1
4265,0.169271,-0.0812,stop,6,49,3,6,2,1
4266,0,-0.0812,stop,6,50,3,6,2,1
4464,0.664063,0.1769,start,7,1,4,7,2,1
4465,0.833333,0.1972,start,7,2,4,7,2,1
4466,1.024306,0.2146,start,7,3,4,7,2,1
4467,1.232639,0.2262,start,7,4,4,7,2,1
4468,1.462674,0.2349,start,7,5,4,7,2,1
4469,1.688368,0.2378,start,7,6,4,7,2,1
4470,1.883681,0.232,start,7,7,4,7,2,1
4471,2.100695,0.2204,start,7,8,4,7,2,1
4472,2.300347,0.2001,start,7,9,4,7,2,1
4473,2.49566,0.1856,start,7,10,4,7,2,1
4474,2.677952,0.1798,start,7,11,4,7,2,1
4475,2.829861,0.1827,start,7,12,4,7,2,1
4476,2.999132,0.1798,start,7,13,4,7,2,1
4477,3.159722,0.1653,start,7,14,4,7,2,1
4478,3.294271,0.1624,start,7,15,4,7,2,1
4479,3.450521,0.1508,start,7,16,4,7,2,1
4480,3.59375,0.1363,start,7,17,4,7,2,1
4481,3.710938,0.1363,start,7,18,4,7,2,1
4482,3.858507,0.1334,start,7,19,4,7,2,1
4483,3.980035,0.1653,start,7,20,4,7,2,1
4484,4.149306,0.1856,start,7,21,4,7,2,1
4485,4.301216,0.1624,start,7,22,4,7,2,1
4486,4.461806,0.1711,start,7,23,4,7,2,1
4487,4.618056,0.1595,start,7,24,4,7,2,1
4488,4.765625,0.1624,start,7,25,4,7,2,1
4489,4.917535,0.1711,start,7,26,4,7,2,1
4490,5.047743,0.1595,start,7,27,4,7,2,1
4491,5.217014,0.1653,start,7,28,4,7,2,1
4492,5.355903,0.1595,start,7,29,4,7,2,1
4493,5.507813,0.1508,start,7,30,4,7,2,1
4494,5.629341,0.145,start,7,31,4,7,2,1
4495,5.763889,0.1682,start,7,32,4,7,2,1
4496,5.915799,0.145,start,7,33,4,7,2,1
4497,6.046007,0.1392,start,7,34,4,7,2,1
4498,6.154514,0.1392,start,7,35,4,7,2,1
4499,6.228299,0.1189,start,7,36,4,7,2,1
4500,6.345487,0.116,start,7,37,4,7,2,1
4501,6.445313,0.116,start,7,38,4,7,2,1
4502,6.532118,0.1044,start,7,39,4,7,2,1
4503,6.640625,0.0841,start,7,40,4,7,2,1
4504,6.723091,0.0609,start,7,41,4,7,2,1
4505,6.779514,0.058,start,7,42,4,7,2,1
4506,6.853299,0.0667,start,7,43,4,7,2,1
4507,6.883681,0.0783,start,7,44,4,7,2,1
4508,6.901042,0.0783,start,7,45,4,7,2,1
4509,6.935764,0.0522,start,7,46,4,7,2,1
4510,6.983507,0.0464,start,7,47,4,7,2,1
4511,7.018229,0.0609,start,7,48,4,7,2,1
4512,7.070313,0.0667,start,7,49,4,7,2,1
4513,7.105035,0.0464,start,7,50,4,7,2,1
5066,5.733507,-0.1479,stop,8,1,4,8,2,1
5067,5.568577,-0.1421,stop,8,2,4,8,2,1
5068,5.390625,-0.1566,stop,8,3,4,8,2,1
5069,5.243056,-0.1624,stop,8,4,4,8,2,1
5070,5.086806,-0.1508,stop,8,5,4,8,2,1
5071,4.926216,-0.1711,stop,8,6,4,8,2,1
5072,4.774306,-0.174,stop,8,7,4,8,2,1
5073,4.605035,-0.1537,stop,8,8,4,8,2,1
5074,4.453125,-0.1392,stop,8,9,4,8,2,1
5075,4.288195,-0.1392,stop,8,10,4,8,2,1
5076,4.162327,-0.1363,stop,8,11,4,8,2,1
5077,4.05382,-0.1044,stop,8,12,4,8,2,1
5078,3.949653,-0.0754,stop,8,13,4,8,2,1
5079,3.854167,-0.0812,stop,8,14,4,8,2,1
5080,3.776042,-0.0783,stop,8,15,4,8,2,1
5081,3.689236,-0.087,stop,8,16,4,8,2,1
5082,3.59809,-0.087,stop,8,17,4,8,2,1
5083,3.498264,-0.0986,stop,8,18,4,8,2,1
5084,3.398438,-0.0986,stop,8,19,4,8,2,1
5085,3.294271,-0.0899,stop,8,20,4,8,2,1
5086,3.198785,-0.1102,stop,8,21,4,8,2,1
5087,3.068577,-0.1218,stop,8,22,4,8,2,1
5088,2.955729,-0.1218,stop,8,23,4,8,2,1
5089,2.842882,-0.1102,stop,8,24,4,8,2,1
5090,2.730035,-0.1102,stop,8,25,4,8,2,1
5091,2.634549,-0.1073,stop,8,26,4,8,2,1
5092,2.530382,-0.0986,stop,8,27,4,8,2,1
5093,2.430556,-0.087,stop,8,28,4,8,2,1
5094,2.330729,-0.0841,stop,8,29,4,8,2,1
5095,2.248264,-0.0696,stop,8,30,4,8,2,1
5096,2.200521,-0.0493,stop,8,31,4,8,2,1
5097,2.126736,-0.058,stop,8,32,4,8,2,1
5098,2.039931,-0.0899,stop,8,33,4,8,2,1
5099,1.957465,-0.1073,stop,8,34,4,8,2,1
5100,1.857639,-0.1131,stop,8,35,4,8,2,1
5101,1.740451,-0.1218,stop,8,36,4,8,2,1
5102,1.649306,-0.1305,stop,8,37,4,8,2,1
5103,1.506076,-0.1392,stop,8,38,4,8,2,1
5104,1.371528,-0.1334,stop,8,39,4,8,2,1
5105,1.236979,-0.1363,stop,8,40,4,8,2,1
5106,1.124132,-0.1363,stop,8,41,4,8,2,1
5107,0.993924,-0.1276,stop,8,42,4,8,2,1
5108,0.846354,-0.1247,stop,8,43,4,8,2,1
5109,0.690104,-0.1218,stop,8,44,4,8,2,1
5110,0.555556,-0.1189,stop,8,45,4,8,2,1
5111,0.438368,-0.116,stop,8,46,4,8,2,1
5112,0.3125,-0.1131,stop,8,47,4,8,2,1
5113,0.208333,-0.1131,stop,8,48,4,8,2,1
5114,0.060764,-0.116,stop,8,49,4,8,2,1
5115,0,-0.0232,stop,8,50,4,8,2,1
