time,speed,accel,event_type,event_id,seq,s_s_num,trip_event_id,driver_id,trip_id
8038,1.102431,-0.0522,stop,16,37,8,16,2,1
8039,1.041667,-0.0522,stop,16,38,8,16,2,1
8040,0.985243,-0.058,stop,16,39,8,16,2,1
8041,0.859375,-0.058,stop,16,40,8,16,2,1
8042,0.859375,-0.0551,stop,16,41,8,16,2,1
8043,0.789931,-0.058,stop,16,42,8,16,2,1
8044,0.690104,-0.0696,stop,16,43,8,16,2,1
8045,0.62934,-0.0754,stop,16,44,8,16,2,1
8046,0.499132,-0.0754,stop,16,45,8,16,2,1
8047,0.394965,-0.0725,stop,16,46,8,16,2,1
8048,0.286458,-0.0754,stop,16,47,8,16,2,1
8049,0.186632,-0.0783,stop,16,48,8,16,2,1
8050,0.125868,-0.0696,stop,16,49,8,16,2,1
8051,0,-0.0754,stop,16,50,8,16,2,1
8787,0.759549,0.174,start,17,1,9,17,2,1
8788,0.915799,0.2146,start,17,2,9,17,2,1
8789,1.115451,0.2407,start,17,3,9,17,2,1
8790,1.388889,0.2668,start,17,4,9,17,2,1
8791,1.636285,0.2958,start,17,5,9,17,2,1
8792,1.905382,0.3132,start,17,6,9,17,2,1
8793,2.196181,0.319,start,17,7,9,17,2,1
8794,2.547743,0.2987,start,17,8,9,17,2,1
8795,2.790799,0.2842,start,17,9,9,17,2,1
8796,3.007813,0.2175,start,17,10,9,17,2,1
8797,3.194445,0.1885,start,17,11,9,17,2,1
8798,3.385417,0.1972,start,17,12,9,17,2,1
8799,3.537327,0.1537,start,17,13,9,17,2,1
8800,3.697917,0.1392,start,17,14,9,17,2,1
8801,3.841146,0.1392,start,17,15,9,17,2,1
8802,3.927952,0.0986,start,17,16,9,17,2,1
8803,3.984375,0.0725,start,17,17,9,17,2,1
8804,4.023438,0.0377,start,17,18,9,17,2,1
8805,4.105903,0.0319,start,17,19,9,17,2,1
8806,4.192708,0.0609,start,17,20,9,17,2,1
8807,4.244792,0.0551,start,17,21,9,17,2,1
8808,4.283854,0.058,start,17,22,9,17,2,1
8809,4.340278,0.0551,start,17,23,9,17,2,1
8810,4.435764,0.0638,start,17,24,9,17,2,1
8811,4.479167,0.0377,start,17,25,9,17,2,1
8812,4.548611,0.0406,start,17,26,9,17,2,1
8813,4.596354,0.029,start,17,27,9,17,2,1
8814,4.665799,0.0348,start,17,28,9,17,2,1
8815,4.709202,0.0116,start,17,29,9,17,2,1
8816,4.735243,-0.0029,start,17,30,9,17,2,1
8817,4.730903,-0.0261,start,17,31,9,17,2,1
8818,4.726563,-0.0203,start,17,32,9,17,2,1
8819,4.730903,-0.0174,start,17,33,9,17,2,1
8820,4.709202,-0.0029,start,17,34,9,17,2,1
8821,4.730903,-0.0145,start,17,35,9,17,2,1
8822,4.752604,0.0029,start,17,36,9,17,2,1
8823,4.761285,0,start,17,37,9,17,2,1
8824,4.804688,0.0029,start,17,38,9,17,2,1
8825,4.83507,0.0116,start,17,39,9,17,2,1
8826,4.874132,0.0029,start,17,40,9,17,2,1
8827,4.908854,0.0087,start,17,41,9,17,2,1
8828,4.947917,0.0174,start,17,42,9,17,2,1
8829,4.99132,0.0261,start,17,43,9,17,2,1
8830,5.039063,0.0377,start,17,44,9,17,2,1
8831,5.086806,0.0435,start,17,45,9,17,2,1
8832,5.121528,0.0406,start,17,46,9,17,2,1
8833,5.182292,0.0464,start,17,47,9,17,2,1
8834,5.221354,0.0319,start,17,48,9,17,2,1
8835,5.256077,0.029,start,17,49,9,17,2,1
8836,5.299479,0.029,start,17,50,9,17,2,1
10606,2.118056,-0.0377,stop,18,1,9,18,2,1
10607,2.070313,-0.029,stop,18,2,9,18,2,1
10608,2.044271,-0.0232,stop,18,3,9,18,2,1
10609,2.02691,-0.0203,stop,18,4,9,18,2,1
10610,2.013889,-0.029,stop,18,5,9,18,2,1
10611,2.005208,-0.0232,stop,18,6,9,18,2,1
10612,1.992188,-0.0116,stop,18,7,9,18,2,1
10613,1.974826,-0.0145,stop,18,8,9,18,2,1
10614,1.948785,-0.0319,stop,18,9,9,18,2,1
10615,1.957465,-0.0145,stop,18,10,9,18,2,1
10616,1.935764,-0.0174,stop,18,11,9,18,2,1
10617,1.935764,-0.0174,stop,18,12,9,18,2,1
10618,1.931424,-0.0261,stop,18,13,9,18,2,1
10619,1.922743,-0.0232,stop,18,14,9,18,2,1
10620,1.888021,-0.0377,stop,18,15,9,18,2,1
10621,1.875,-0.0058,stop,18,16,9,18,2,1
10622,1.827257,-0.0522,stop,18,17,9,18,2,1
10623,1.805556,-0.0696,stop,18,18,9,18,2,1
10624,1.857639,-0.029,stop,18,19,9,18,2,1
10625,1.783854,-0.0145,stop,18,20,9,18,2,1
10626,1.757813,-0.0232,stop,18,21,9,18,2,1
10627,1.71875,-0.0261,stop,18,22,9,18,2,1
10628,1.701389,-0.0319,stop,18,23,9,18,2,1
10629,1.675347,-0.029,stop,18,24,9,18,2,1
10630,1.631945,-0.0377,stop,18,25,9,18,2,1
10631,1.605903,-0.029,stop,18,26,9,18,2,1
10632,1.571181,-0.0319,stop,18,27,9,18,2,1
10633,1.527778,-0.0406,stop,18,28,9,18,2,1
10634,1.510417,-0.0232,stop,18,29,9,18,2,1
10635,1.467014,-0.0174,stop,18,30,9,18,2,1
10636,1.436632,-0.029,stop,18,31,9,18,2,1
10637,1.419271,-0.0319,stop,18,32,9,18,2,1
10638,1.393229,-0.0348,stop,18,33,9,18,2,1
10639,1.358507,-0.029,stop,18,34,9,18,2,1
10640,1.297743,-0.0261,stop,18,35,9,18,2,1
10641,1.25434,-0.0406,stop,18,36,9,18,2,1
10642,1.202257,-0.0435,stop,18,37,9,18,2,1
10643,1.150174,-0.0406,stop,18,38,9,18,2,1
10644,1.09809,-0.0522,stop,18,39,9,18,2,1
10645,1.059028,-0.0551,stop,18,40,9,18,2,1
10646,0.993924,-0.0725,stop,18,41,9,18,2,1
10647,0.894097,-0.0841,stop,18,42,9,18,2,1
10648,0.772569,-0.0928,stop,18,43,9,18,2,1
10649,0.737847,-0.0957,stop,18,44,9,18,2,1
10650,0.564236,-0.0899,stop,18,45,9,18,2,1
10651,0.477431,-0.0841,stop,18,46,9,18,2,1
10652,0.342882,-0.0841,stop,18,47,9,18,2,1
10653,0.234375,-0.0841,stop,18,48,9,18,2,1
10654,0.15191,-0.0812,stop,18,49,9,18,2,1
10655,0,-0.087,stop,18,50,9,18,2,1
10701,0.256076,-0.0261,start,19,1,10,19,2,1
10702,0.217014,-0.0174,start,19,2,10,19,2,1
10703,0.277778,-0.0116,start,19,3,10,19,2,1
10704,0.295139,-0.0145,start,19,4,10,19,2,1
10705,0.360243,-0.0232,start,19,5,10,19,2,1
10706,0.677083,0.0087,start,19,6,10,19,2,1
10707,0.581597,0.0116,start,19,7,10,19,2,1
10708,0.681424,-0.0087,start,19,8,10,19,2,1
10709,0.638021,-0.0232,start,19,9,10,19,2,1
10710,0.572917,-0.0145,start,19,10,10,19,2,1
10711,0.642361,0.0058,start,19,11,10,19,2,1
10712,0.716146,-0.0087,start,19,12,10,19,2,1
10713,0.672743,-0.0203,start,19,13,10,19,2,1
10714,0.685764,-0.0261,start,19,14,10,19,2,1
10715,0.694444,0.0145,start,19,15,10,19,2,1
10716,0.750868,0.0261,start,19,16,10,19,2,1
10717,0.690104,0.0406,start,19,17,10,19,2,1
10718,0.668403,0.0319,start,19,18,10,19,2,1
10719,0.646701,0.0348,start,19,19,10,19,2,1
10720,0.577257,0.0406,start,19,20,10,19,2,1
10721,0.546875,0.0319,start,19,21,10,19,2,1
10722,0.525174,0.0261,start,19,22,10,19,2,1
10723,0.477431,0.0116,start,19,23,10,19,2,1
10724,0.377604,0.0087,start,19,24,10,19,2,1
10725,0.442708,0.0087,start,19,25,10,19,2,1
10726,0.338542,0.0029,start,19,26,10,19,2,1
10727,0.351563,0.0029,start,19,27,10,19,2,1
10728,0.282118,0.0145,start,19,28,10,19,2,1
10729,0.217014,0.0029,start,19,29,10,19,2,1
10730,0.182292,0.0029,start,19,30,10,19,2,1
10731,0.256076,0,start,19,31,10,19,2,1
10732,0.217014,0,start,19,32,10,19,2,1
10733,0.260417,0.0145,start,19,33,10,19,2,1
10734,0.221354,0.0232,start,19,34,10,19,2,1
10735,0.256076,0.0348,start,19,35,10,19,2,1
10736,0.217014,0.0406,start,19,36,10,19,2,1
10737,0.186632,0.0348,start,19,37,10,19,2,1
10738,0.134549,0.0319,start,19,38,10,19,2,1
10739,0.095486,0.0406,start,19,39,10,19,2,1
10740,0.082465, ,start,19,40,10,19,2,1
10741,0.056424,0.0493,start,19,41,10,19,2,1
10742,0,0.0551,start,19,42,10,19,2,1
10743,0,0.0609,start,19,43,10,19,2,1
10744,0,0.0609,start,19,44,10,19,2,1
10745,0,0.0493,start,19,45,10,19,2,1
10746,0,0.0058,start,19,46,10,19,2,1
10747,0,0,start,19,47,10,19,2,1
10748,0,-0.0145,start,19,48,10,19,2,1
10749,0,0,start,19,49,10,19,2,1
10750,0,0.0029,start,19,50,10,19,2,1
10693,0,-0.0116,stop,20,1,10,20,2,1
10694,0,-0.0145,stop,20,2,10,20,2,1
10695,0,-0.0203,stop,20,3,10,20,2,1
10696,0,-0.0174,stop,20,4,10,20,2,1
10697,0,-0.0087,stop,20,5,10,20,2,1
10698,0,-0.0087,stop,20,6,10,20,2,1
10699,0,-0.0058,stop,20,7,10,20,2,1
10700,0,-0.0116,stop,20,8,10,20,2,1
10701,0.256076,-0.0261,stop,20,9,10,20,2,1
10702,0.217014,-0.0174,stop,20,10,10,20,2,1
10703,0.277778,-0.0116,stop,20,11,10,20,2,1
10704,0.295139,-0.0145,stop,20,12,10,20,2,1
10705,0.360243,-0.0232,stop,20,13,10,20,2,1
10706,0.677083,0.0087,stop,20,14,10,20,2,1
10707,0.581597,0.0116,stop,20,15,10,20,2,1
10708,0.681424,-0.0087,stop,20,16,10,20,2,1
10709,0.638021,-0.0232,stop,20,17,10,20,2,1
10710,0.572917,-0.0145,stop,20,18,10,20,2,1
10711,0.642361,0.0058,stop,20,19,10,20,2,1
10712,0.716146,-0.0087,stop,20,20,10,20,2,1
10713,0.672743,-0.0203,stop,20,21,10,20,2,1
10714,0.685764,-0.0261,stop,20,22,10,20,2,1
10715,0.694444,0.0145,stop,20,23,10,20,2,1
10716,0.750868,0.0261,stop,20,24,10,20,2,1
10717,0.690104,0.0406,stop,20,25,10,20,2,1
10718,0.668403,0.0319,stop,20,26,10,20,2,1
10719,0.646701,0.0348,stop,20,27,10,20,2,1
10720,0.577257,0.0406,stop,20,28,10,20,2,1
10721,0.546875,0.0319,stop,20,29,10,20,2,1
10722,0.525174,0.0261,stop,20,30,10,20,2,1
10723,0.477431,0.0116,stop,20,31,10,20,2,1
10724,0.377604,0.0087,stop,20,32,10,20,2,1
10725,0.442708,0.0087,stop,20,33,10,20,2,1
10726,0.338542,0.0029,stop,20,34,10,20,2,1
10727,0.351563,0.0029,stop,20,35,10,20,2,1
10728,0.282118,0.0145,stop,20,36,10,20,2,1
10729,0.217014,0.0029,stop,20,37,10,20,2,1
10730,0.182292,0.0029,stop,20,38,10,20,2,1
10731,0.256076,0,stop,20,39,10,20,2,1
10732,0.217014,0,stop,20,40,10,20,2,1
10733,0.260417,0.0145,stop,20,41,10,20,2,1
10734,0.221354,0.0232,stop,20,42,10,20,2,1
10735,0.256076,0.0348,stop,20,43,10,20,2,1
10736,0.217014,0.0406,stop,20,44,10,20,2,1
10737,0.186632,0.0348,stop,20,45,10,20,2,1
10738,0.134549,0.0319,stop,20,46,10,20,2,1
10739,0.095486,0.0406,stop,20,47,10,20,2,1
10740,0.082465, ,stop,20,48,10,20,2,1
10741,0.056424,0.0493,stop,20,49,10,20,2,1
10742,0,0.0551,stop,20,50,10,20,2,1
10801,0.221354,-0.0174,start,21,1,11,21,2,1
10802,0.15625,-0.0203,start,21,2,11,21,2,1
10803,0.134549,0.0058,start,21,3,11,21,2,1
10804,0.095486,0.0174,start,21,4,11,21,2,1
10805,0.069444,0.0116,start,21,5,11,21,2,1
10806,0,0,start,21,6,11,21,2,1
10807,0,-0.0029,start,21,7,11,21,2,1
10808,0.234375,-0.0087,start,21,8,11,21,2,1
10809,0.199653,-0.0145,start,21,9,11,21,2,1
10810,0.143229,-0.0145,start,21,10,11,21,2,1
10811,0.121528,-0.0116,start,21,11,11,21,2,1
10812,0.104167,-0.0087,start,21,12,11,21,2,1
10813,0.073785,-0.0145,start,21,13,11,21,2,1
10814,0,-0.0261,start,21,14,11,21,2,1
10815,0,-0.0232,start,21,15,11,21,2,1
10816,0,-0.0203,start,21,16,11,21,2,1
10817,0,-0.0174,start,21,17,11,21,2,1
10818,0,0.0319,start,21,18,11,21,2,1
10819,0,0.0493,start,21,19,11,21,2,1
10820,0,0.0464,start,21,20,11,21,2,1
10821,0,0.0406,start,21,21,11,21,2,1
10822,0,0.0435,start,21,22,11,21,2,1
10823,0,0.0377,start,21,23,11,21,2,1
10824,0,0.0377,start,21,24,11,21,2,1
10825,0,0.0348,start,21,25,11,21,2,1
10826,0,0.0377,start,21,26,11,21,2,1
10827,0,0.0348,start,21,27,11,21,2,1
10828,0,0.0377,start,21,28,11,21,2,1
10829,0,0.0435,start,21,29,11,21,2,1
10830,0,0.0377,start,21,30,11,21,2,1
10831,0,0.0435,start,21,31,11,21,2,1
10832,0,0.0464,start,21,32,11,21,2,1
10833,0.321181,0.0319,start,21,33,11,21,2,1
10834,0.590278,0.0319,start,21,34,11,21,2,1
10835,0.507813,0.0319,start,21,35,11,21,2,1
10836,0.62934,0.0261,start,21,36,11,21,2,1
10837,0.581597,0.0145,start,21,37,11,21,2,1
10838,0.690104,0.0116,start,21,38,11,21,2,1
10839,0.62066,0.0087,start,21,39,11,21,2,1
10840,0.529514,0.0029,start,21,40,11,21,2,1
10841,0.559896,0.0203,start,21,41,11,21,2,1
10842,0.694444,0.0174,start,21,42,11,21,2,1
10843,0.655382,0.0058,start,21,43,11,21,2,1
10844,0.651042,-0.0261,start,21,44,11,21,2,1
10845,0.651042,0,start,21,45,11,21,2,1
10846,0.585938,-0.0058,start,21,46,11,21,2,1
10847,0.664063,-0.0087,start,21,47,11,21,2,1
10848,0.529514,-0.0116,start,21,48,11,21,2,1
10849,0.529514,-0.029,start,21,49,11,21,2,1
10850,0.546875,-0.0319,start,21,50,11,21,2,1
10757,0,-0.0087,stop,22,1,11,22,2,1
10758,0,0,stop,22,2,11,22,2,1
10759,0,0.0203,stop,22,3,11,22,2,1
10760,0,0.0232,stop,22,4,11,22,2,1
10761,0,0.029,stop,22,5,11,22,2,1
10762,0,0.0261,stop,22,6,11,22,2,1
10763,0,0.0232,stop,22,7,11,22,2,1
10764,0,0.0261,stop,22,8,11,22,2,1
10765,0,0.0232,stop,22,9,11,22,2,1
10766,0,0.029,stop,22,10,11,22,2,1
10767,0,0.0377,stop,22,11,11,22,2,1
10768,0,0.0406,stop,22,12,11,22,2,1
10769,0,0.0435,stop,22,13,11,22,2,1
10770,0,0.0232,stop,22,14,11,22,2,1
10771,0,-0.0174,stop,22,15,11,22,2,1
10772,0,0.0087,stop,22,16,11,22,2,1
10773,0,0.0058,stop,22,17,11,22,2,1
10774,0,0,stop,22,18,11,22,2,1
10775,0,0.0058,stop,22,19,11,22,2,1
10776,0,0.0029,stop,22,20,11,22,2,1
10777,0,-0.0087,stop,22,21,11,22,2,1
10778,0,0.0058,stop,22,22,11,22,2,1
10779,0,0.0029,stop,22,23,11,22,2,1
10780,0,0.0029,stop,22,24,11,22,2,1
10781,0,0.0087,stop,22,25,11,22,2,1
10782,0,0.0058,stop,22,26,11,22,2,1
10783,0,0.0029,stop,22,27,11,22,2,1
10784,0,0.0029,stop,22,28,11,22,2,1
10785,0,0.0029,stop,22,29,11,22,2,1
10786,0,0.0058,stop,22,30,11,22,2,1
10787,0,0.0232,stop,22,31,11,22,2,1
10788,0,0.0493,stop,22,32,11,22,2,1
10789,0,0.0638,stop,22,33,11,22,2,1
10790,0,0.0638,stop,22,34,11,22,2,1
10791,0,0.0551,stop,22,35,11,22,2,1
10792,0,0.0464,stop,22,36,11,22,2,1
10793,0,0.0406,stop,22,37,11,22,2,1
10794,0,0.0493,stop,22,38,11,22,2,1
10795,0,0.0493,stop,22,39,11,22,2,1
10796,0,0.0551,stop,22,40,11,22,2,1
10797,0,0.0551,stop,22,41,11,22,2,1
10798,0,0.0435,stop,22,42,11,22,2,1
10799,0,0.0319,stop,22,43,11,22,2,1
10800,0,0.0087,stop,22,44,11,22,2,1
10801,0.221354,-0.0174,stop,22,45,11,22,2,1
10802,0.15625,-0.0203,stop,22,46,11,22,2,1
10803,0.134549,0.0058,stop,22,47,11,22,2,1
10804,0.095486,0.0174,stop,22,48,11,22,2,1
10805,0.069444,0.0116,stop,22,49,11,22,2,1
10806,0,0,stop,22,50,11,22,2,1
10808,0.234375,-0.0087,start,23,1,12,23,2,1
10809,0.199653,-0.0145,start,23,2,12,23,2,1
10810,0.143229,-0.0145,start,23,3,12,23,2,1
10811,0.121528,-0.0116,start,23,4,12,23,2,1
10812,0.104167,-0.0087,start,23,5,12,23,2,1
10813,0.073785,-0.0145,start,23,6,12,23,2,1
10814,0,-0.0261,start,23,7,12,23,2,1
10815,0,-0.0232,start,23,8,12,23,2,1
10816,0,-0.0203,start,23,9,12,23,2,1
10817,0,-0.0174,start,23,10,12,23,2,1
10818,0,0.0319,start,23,11,12,23,2,1
10819,0,0.0493,start,23,12,12,23,2,1
10820,0,0.0464,start,23,13,12,23,2,1
10821,0,0.0406,start,23,14,12,23,2,1
10822,0,0.0435,start,23,15,12,23,2,1
10823,0,0.0377,start,23,16,12,23,2,1
10824,0,0.0377,start,23,17,12,23,2,1
10825,0,0.0348,start,23,18,12,23,2,1
10826,0,0.0377,start,23,19,12,23,2,1
10827,0,0.0348,start,23,20,12,23,2,1
10828,0,0.0377,start,23,21,12,23,2,1
10829,0,0.0435,start,23,22,12,23,2,1
10830,0,0.0377,start,23,23,12,23,2,1
10831,0,0.0435,start,23,24,12,23,2,1
10832,0,0.0464,start,23,25,12,23,2,1
10833,0.321181,0.0319,start,23,26,12,23,2,1
10834,0.590278,0.0319,start,23,27,12,23,2,1
10835,0.507813,0.0319,start,23,28,12,23,2,1
10836,0.62934,0.0261,start,23,29,12,23,2,1
10837,0.581597,0.0145,start,23,30,12,23,2,1
10838,0.690104,0.0116,start,23,31,12,23,2,1
10839,0.62066,0.0087,start,23,32,12,23,2,1
10840,0.529514,0.0029,start,23,33,12,23,2,1
10841,0.559896,0.0203,start,23,34,12,23,2,1
10842,0.694444,0.0174,start,23,35,12,23,2,1
10843,0.655382,0.0058,start,23,36,12,23,2,1
10844,0.651042,-0.0261,start,23,37,12,23,2,1
10845,0.651042,0,start,23,38,12,23,2,1
10846,0.585938,-0.0058,start,23,39,12,23,2,1
10847,0.664063,-0.0087,start,23,40,12,23,2,1
10848,0.529514,-0.0116,start,23,41,12,23,2,1
10849,0.529514,-0.029,start,23,42,12,23,2,1
10850,0.546875,-0.0319,start,23,43,12,23,2,1
10851,0.434028,-0.0464,start,23,44,12,23,2,1
10852,0.334201,-0.0522,start,23,45,12,23,2,1
10853,0.243056,-0.0551,start,23,46,12,23,2,1
10854,0.164931,-0.0667,start,23,47,12,23,2,1
10855,0.069444,-0.0696,start,23,48,12,23,2,1
10856,0,-0.0841,start,23,49,12,23,2,1
10857,0,-0.1015,start,23,50,12,23,2,1
10765,0,0.0232,stop,24,1,12,24,2,1
10766,0,0.029,stop,24,2,12,24,2,1
10767,0,0.0377,stop,24,3,12,24,2,1
10768,0,0.0406,stop,24,4,12,24,2,1
10769,0,0.0435,stop,24,5,12,24,2,1
10770,0,0.0232,stop,24,6,12,24,2,1
10771,0,-0.0174,stop,24,7,12,24,2,1
10772,0,0.0087,stop,24,8,12,24,2,1
10773,0,0.0058,stop,24,9,12,24,2,1
10774,0,0,stop,24,10,12,24,2,1
10775,0,0.0058,stop,24,11,12,24,2,1
10776,0,0.0029,stop,24,12,12,24,2,1
10777,0,-0.0087,stop,24,13,12,24,2,1
10778,0,0.0058,stop,24,14,12,24,2,1
10779,0,0.0029,stop,24,15,12,24,2,1
10780,0,0.0029,stop,24,16,12,24,2,1
10781,0,0.0087,stop,24,17,12,24,2,1
10782,0,0.0058,stop,24,18,12,24,2,1
10783,0,0.0029,stop,24,19,12,24,2,1
10784,0,0.0029,stop,24,20,12,24,2,1
10785,0,0.0029,stop,24,21,12,24,2,1
10786,0,0.0058,stop,24,22,12,24,2,1
10787,0,0.0232,stop,24,23,12,24,2,1
10788,0,0.0493,stop,24,24,12,24,2,1
10789,0,0.0638,stop,24,25,12,24,2,1
